cmake_minimum_required(VERSION 2.8.12)

project(ffmpeg C)
enable_testing()

if (NOT CMAKE_BUILD_TYPE)
option(HAVE_CPUNOP_EXTERNAL "" NO)
option(HAVE_I686_EXTERNAL "" NO)
option(HAVE_MIPSFPU_EXTERNAL "" NO)
option(HAVE_MIPS32R2_EXTERNAL "" NO)
option(HAVE_MIPS32R5_EXTERNAL "" NO)
option(HAVE_MIPS64R2_EXTERNAL "" NO)
option(HAVE_MIPS32R6_EXTERNAL "" NO)
option(HAVE_MIPS64R6_EXTERNAL "" NO)
option(HAVE_MIPSDSP_EXTERNAL "" NO)
option(HAVE_MIPSDSPR2_EXTERNAL "" NO)
option(HAVE_MSA_EXTERNAL "" NO)
option(HAVE_LOONGSON2_EXTERNAL "" NO)
option(HAVE_LOONGSON3_EXTERNAL "" NO)
option(HAVE_MMI_EXTERNAL "" NO)
option(HAVE_ARMV5TE_INLINE "" NO)
option(HAVE_ARMV6_INLINE "" NO)
option(HAVE_ARMV6T2_INLINE "" NO)
option(HAVE_ARMV8_INLINE "" NO)
option(HAVE_NEON_INLINE "" NO)
option(HAVE_VFP_INLINE "" NO)
option(HAVE_VFPV3_INLINE "" NO)
option(HAVE_SETEND_INLINE "" NO)
option(HAVE_ALTIVEC_INLINE "" NO)
option(HAVE_DCBZL_INLINE "" NO)
option(HAVE_LDBRX_INLINE "" NO)
option(HAVE_POWER8_INLINE "" NO)
option(HAVE_PPC4XX_INLINE "" NO)
option(HAVE_VSX_INLINE "" NO)
option(HAVE_AESNI_INLINE "" YES)
option(HAVE_AMD3DNOW_INLINE "" YES)
option(HAVE_AMD3DNOWEXT_INLINE "" YES)
option(HAVE_AVX_INLINE "" YES)
option(HAVE_AVX2_INLINE "" YES)
option(HAVE_FMA3_INLINE "" YES)
option(HAVE_FMA4_INLINE "" YES)
option(HAVE_MMX_INLINE "" YES)
option(HAVE_MMXEXT_INLINE "" YES)
option(HAVE_SSE_INLINE "" YES)
option(HAVE_SSE2_INLINE "" YES)
option(HAVE_SSE3_INLINE "" YES)
option(HAVE_SSE4_INLINE "" YES)
option(HAVE_SSE42_INLINE "" YES)
option(HAVE_SSSE3_INLINE "" YES)
option(HAVE_XOP_INLINE "" YES)
option(HAVE_CPUNOP_INLINE "" NO)
option(HAVE_I686_INLINE "" NO)
option(HAVE_MIPSFPU_INLINE "" NO)
option(HAVE_MIPS32R2_INLINE "" NO)
option(HAVE_MIPS32R5_INLINE "" NO)
option(HAVE_MIPS64R2_INLINE "" NO)
option(HAVE_MIPS32R6_INLINE "" NO)
option(HAVE_MIPS64R6_INLINE "" NO)
option(HAVE_MIPSDSP_INLINE "" NO)
option(HAVE_MIPSDSPR2_INLINE "" NO)
option(HAVE_MSA_INLINE "" NO)
option(HAVE_LOONGSON2_INLINE "" NO)
option(HAVE_LOONGSON3_INLINE "" NO)
option(HAVE_MMI_INLINE "" NO)
option(HAVE_ALIGNED_STACK "" YES)
option(HAVE_FAST_64BIT "" YES)
option(HAVE_FAST_CLZ "" YES)
option(HAVE_FAST_CMOV "" YES)
option(HAVE_LOCAL_ALIGNED_8 "" YES)
option(HAVE_LOCAL_ALIGNED_ON6 "" YES)
option(HAVE_LOCAL_ALIGNED_32 "" YES)
option(HAVE_SIMD_ALIGN_ON6 "" YES)
option(HAVE_ATOMICS_GCC "" YES)
option(HAVE_ATOMICS_SUNCC "" NO)
option(HAVE_ATOMICS_WIN32 "" NO)
option(HAVE_ATOMIC_CAS_PTR "" NO)
option(HAVE_ATOMIC_COMPARE_EXCHANGE "" YES)
option(HAVE_MACHINE_RW_BARRIER "" NO)
option(HAVE_MEMORYBARRIER "" NO)
option(HAVE_MM_EMPTY "" YES)
option(HAVE_RDTSC "" NO)
option(HAVE_SARESTART "" YES)
option(HAVE_SEM_TIMEDWAIT "" YES)
option(HAVE_SYNC_VAL_COMPARE_AND_SWAP "" YES)
option(HAVE_CABS "" YES)
option(HAVE_CEXP "" YES)
option(HAVE_INLINE_ASM "" YES)
option(HAVE_SYMVER "" YES)
option(HAVE_YASM "" YES)
option(HAVE_BIGENDIAN "" NO)
option(HAVE_FAST_UNALIGNED "" YES)
option(HAVE_INCOMPATIBLE_LIBAV_ABI "" NO)
option(HAVE_ALSA_ASOUNDLIB_H "" YES)
option(HAVE_ALTIVEC_H "" NO)
option(HAVE_ARPA_INET_H "" YES)
option(HAVE_ASM_TYPES_H "" YES)
option(HAVE_CDIO_PARANOIA_H "" NO)
option(HAVE_CDIO_PARANOIA_PARANOIA_H "" NO)
option(HAVE_DISPATCH_DISPATCH_H "" NO)
option(HAVE_DEV_BKTR_IOCTL_BT848_H "" NO)
option(HAVE_DEV_BKTR_IOCTL_METEOR_H "" NO)
option(HAVE_DEV_IC_BT8XX_H "" NO)
option(HAVE_DEV_VIDEO_BKTR_IOCTL_BT848_H "" NO)
option(HAVE_DEV_VIDEO_METEOR_IOCTL_METEOR_H "" NO)
option(HAVE_DIRECT_H "" NO)
option(HAVE_DIRENT_H "" YES)
option(HAVE_DLFCN_H "" YES)
option(HAVE_D3DONON_H "" NO)
option(HAVE_DXVA_H "" NO)
option(HAVE_ES2_GL_H "" NO)
option(HAVE_GSM_H "" NO)
option(HAVE_IO_H "" NO)
option(HAVE_MACH_MACH_TIME_H "" NO)
option(HAVE_MACHINE_IOCTL_BT848_H "" NO)
option(HAVE_MACHINE_IOCTL_METEOR_H "" NO)
option(HAVE_MALLOC_H "" YES)
option(HAVE_OPENCV2_CORE_CORE_C_H "" NO)
option(HAVE_OPENJPEG_2_ON_OPENJPEG_H "" NO)
option(HAVE_OPENJPEG_2_OFF_OPENJPEG_H "" NO)
option(HAVE_OPENJPEG_ON_5_OPENJPEG_H "" NO)
option(HAVE_OPENGL_GL3_H "" NO)
option(HAVE_POLL_H "" YES)
option(HAVE_SNDIO_H "" NO)
option(HAVE_SOUNDCARD_H "" NO)
option(HAVE_SYS_MMAN_H "" YES)
option(HAVE_SYS_PARAM_H "" YES)
option(HAVE_SYS_RESOURCE_H "" YES)
option(HAVE_SYS_SELECT_H "" YES)
option(HAVE_SYS_SOUNDCARD_H "" YES)
option(HAVE_SYS_TIME_H "" YES)
option(HAVE_SYS_UN_H "" YES)
option(HAVE_SYS_VIDEOIO_H "" NO)
option(HAVE_TERMIOS_H "" YES)
option(HAVE_UDPLITE_H "" NO)
option(HAVE_UNISTD_H "" YES)
option(HAVE_VALGRIND_VALGRIND_H "" NO)
option(HAVE_WINDOWS_H "" NO)
option(HAVE_WINSOCK2_H "" NO)
option(HAVE_INTRINSICS_NEON "" NO)
option(HAVE_ATANF "" YES)
option(HAVE_ATAN2F "" YES)
option(HAVE_CBRT "" YES)
option(HAVE_CBRTF "" YES)
option(HAVE_COPYSIGN "" YES)
option(HAVE_COSF "" YES)
option(HAVE_ERF "" YES)
option(HAVE_EXP2 "" YES)
option(HAVE_EXP2F "" YES)
option(HAVE_EXPF "" YES)
option(HAVE_HYPOT "" YES)
option(HAVE_ISFINITE "" YES)
option(HAVE_ISINF "" YES)
option(HAVE_ISNAN "" YES)
option(HAVE_LDEXPF "" YES)
option(HAVE_LLRINT "" YES)
option(HAVE_LLRINTF "" YES)
option(HAVE_LOG2 "" YES)
option(HAVE_LOG2F "" YES)
option(HAVE_LOGONOFFF "" YES)
option(HAVE_LRINT "" YES)
option(HAVE_LRINTF "" YES)
option(HAVE_POWF "" YES)
option(HAVE_RINT "" YES)
option(HAVE_ROUND "" YES)
option(HAVE_ROUNDF "" YES)
option(HAVE_SINF "" YES)
option(HAVE_TRUNC "" YES)
option(HAVE_TRUNCF "" YES)
option(HAVE_ACCESS "" YES)
option(HAVE_ALIGNED_MALLOC "" NO)
option(HAVE_ARC4RANDOM "" NO)
option(HAVE_CLOCK_GETTIME "" YES)
option(HAVE_CLOSESOCKET "" NO)
option(HAVE_COMMANDLINETOARGVW "" NO)
option(HAVE_COTASKMEMFREE "" NO)
option(HAVE_CRYPTGENRANDOM "" NO)
option(HAVE_DLOPEN "" YES)
option(HAVE_FCNTL "" YES)
option(HAVE_FLT_LIM "" YES)
option(HAVE_FORK "" YES)
option(HAVE_GETADDRINFO "" YES)
option(HAVE_GETHRTIME "" NO)
option(HAVE_GETOPT "" YES)
option(HAVE_GETPROCESSAFFINITYMASK "" NO)
option(HAVE_GETPROCESSMEMORYINFO "" NO)
option(HAVE_GETPROCESSTIMES "" NO)
option(HAVE_GETRUSAGE "" YES)
option(HAVE_GETSYSTEMTIMEASFILETIME "" NO)
option(HAVE_GETTIMEOFDAY "" YES)
option(HAVE_GLOB "" YES)
option(HAVE_GLXGETPROCADDRESS "" NO)
option(HAVE_GMTIME_R "" YES)
option(HAVE_INET_ATON "" YES)
option(HAVE_ISATTY "" YES)
option(HAVE_JACK_PORT_GET_LATENCY_RANGE "" NO)
option(HAVE_KBHIT "" NO)
option(HAVE_LOCALTIME_R "" YES)
option(HAVE_LSTAT "" YES)
option(HAVE_LZOONX_999_COMPRESS "" NO)
option(HAVE_MACH_ABSOLUTE_TIME "" NO)
option(HAVE_MAPVIEWOFFILE "" NO)
option(HAVE_MEMALIGN "" YES)
option(HAVE_MKSTEMP "" YES)
option(HAVE_MMAP "" YES)
option(HAVE_MPROTECT "" YES)
option(HAVE_NANOSLEEP "" YES)
option(HAVE_PEEKNAMEDPIPE "" NO)
option(HAVE_POSIX_MEMALIGN "" YES)
option(HAVE_PTHREAD_CANCEL "" YES)
option(HAVE_SCHED_GETAFFINITY "" YES)
option(HAVE_SETCONSOLETEXTATTRIBUTE "" NO)
option(HAVE_SETCONSOLECTRLHANDLER "" NO)
option(HAVE_SETMODE "" NO)
option(HAVE_SETRLIMIT "" YES)
option(HAVE_SLEEP "" NO)
option(HAVE_STRERROR_R "" YES)
option(HAVE_SYSCONF "" YES)
option(HAVE_SYSCTL "" YES)
option(HAVE_USLEEP "" YES)
option(HAVE_UTGETOSTYPEFROMSTRING "" NO)
option(HAVE_VIRTUALALLOC "" NO)
option(HAVE_WGLGETPROCADDRESS "" NO)
option(HAVE_PTHREADS "" YES)
option(HAVE_OS2THREADS "" NO)
option(HAVE_W32THREADS "" NO)
option(HAVE_AS_DN_DIRECTIVE "" NO)
option(HAVE_AS_FUNC "" NO)
option(HAVE_AS_OBJECT_ARCH "" NO)
option(HAVE_ASM_MOD_Q "" NO)
option(HAVE_ATTRIBUTE_MAY_ALIAS "" YES)
option(HAVE_ATTRIBUTE_PACKED "" YES)
option(HAVE_EBP_AVAILABLE "" YES)
option(HAVE_EBX_AVAILABLE "" YES)
option(HAVE_GNU_AS "" NO)
option(HAVE_GNU_WINDRES "" NO)
option(HAVE_IBM_ASM "" NO)
option(HAVE_INLINE_ASM_DIRECT_SYMBOL_REFS "" YES)
option(HAVE_INLINE_ASM_LABELS "" YES)
option(HAVE_INLINE_ASM_NONLOCAL_LABELS "" YES)
option(HAVE_PRAGMA_DEPRECATED "" YES)
option(HAVE_RSYNC_CONTIMEOUT "" YES)
option(HAVE_SYMVER_ASM_LABEL "" NO)
option(HAVE_SYMVER_GNU_ASM "" YES)
option(HAVE_VFP_ARGS "" NO)
option(HAVE_XFORM_ASM "" NO)
option(HAVE_XMM_CLOBBERS "" YES)
option(HAVE_CONDITION_VARIABLE_PTR "" NO)
option(HAVE_SOCKLEN_T "" YES)
option(HAVE_STRUCT_ADDRINFO "" YES)
option(HAVE_STRUCT_GROUP_SOURCE_REQ "" YES)
option(HAVE_STRUCT_IP_MREQ_SOURCE "" YES)
option(HAVE_STRUCT_IPV6_MREQ "" YES)
option(HAVE_STRUCT_MSGHDR_MSG_FLAGS "" YES)
option(HAVE_STRUCT_POLLFD "" YES)
option(HAVE_STRUCT_RUSAGE_RU_MAXRSS "" YES)
option(HAVE_STRUCT_SCTP_EVENT_SUBSCRIBE "" NO)
option(HAVE_STRUCT_SOCKADDR_IN6 "" YES)
option(HAVE_STRUCT_SOCKADDR_SA_LEN "" NO)
option(HAVE_STRUCT_SOCKADDR_STORAGE "" YES)
option(HAVE_STRUCT_STAT_ST_MTIM_TV_NSEC "" YES)
option(HAVE_STRUCT_V4L2_FRMIVALENUM_DISCRETE "" YES)
option(HAVE_ATOMICS_NATIVE "" YES)
option(HAVE_DOS_PATHS "" NO)
option(HAVE_DXVA2_LIB "" NO)
option(HAVE_DXVA2API_COBJ "" NO)
option(HAVE_LIBC_MSVCRT "" NO)
option(HAVE_LIBDCON394_ON "" NO)
option(HAVE_LIBDCON394_2 "" NO)
option(HAVE_MAKEINFO "" NO)
option(HAVE_MAKEINFO_HTML "" NO)
option(HAVE_MMAL_PARAMETER_VIDEO_MAX_NUM_CALLBACKS "" NO)
option(HAVE_PERL "" YES)
option(HAVE_POD2MAN "" YES)
option(HAVE_SDL "" YES)
option(HAVE_SECTION_DATA_REL_RO "" YES)
option(HAVE_TEXI2HTML "" NO)
option(HAVE_THREADS "" YES)
option(HAVE_VAAPI_DRM "" NO)
option(HAVE_VAAPI_XONON "" NO)
option(HAVE_VDPAU_XONON "" NO)
option(HAVE_WINRT "" NO)
option(HAVE_XLIB "" YES)
option(CONFIG_BSFS "" YES)
option(CONFIG_DECODERS "" YES)
option(CONFIG_ENCODERS "" YES)
option(CONFIG_HWACCELS "" NO)
option(CONFIG_PARSERS "" YES)
option(CONFIG_INDEVS "" YES)
option(CONFIG_OUTDEVS "" YES)
option(CONFIG_FILTERS "" YES)
option(CONFIG_DEMUXERS "" YES)
option(CONFIG_MUXERS "" YES)
option(CONFIG_PROTOCOLS "" YES)
option(CONFIG_DOC "" YES)
option(CONFIG_HTMLPAGES "" NO)
option(CONFIG_MANPAGES "" YES)
option(CONFIG_PODPAGES "" YES)
option(CONFIG_TXTPAGES "" NO)
option(CONFIG_AVIO_READING_EXAMPLE "" YES)
option(CONFIG_AVIO_DIR_CMD_EXAMPLE "" YES)
option(CONFIG_DECODING_ENCODING_EXAMPLE "" YES)
option(CONFIG_DEMUXING_DECODING_EXAMPLE "" YES)
option(CONFIG_EXTRACT_MVS_EXAMPLE "" YES)
option(CONFIG_FILTER_AUDIO_EXAMPLE "" YES)
option(CONFIG_FILTERING_AUDIO_EXAMPLE "" YES)
option(CONFIG_FILTERING_VIDEO_EXAMPLE "" YES)
option(CONFIG_METADATA_EXAMPLE "" YES)
option(CONFIG_MUXING_EXAMPLE "" YES)
option(CONFIG_QSVDEC_EXAMPLE "" NO)
option(CONFIG_REMUXING_EXAMPLE "" YES)
option(CONFIG_RESAMPLING_AUDIO_EXAMPLE "" YES)
option(CONFIG_SCALING_VIDEO_EXAMPLE "" YES)
option(CONFIG_TRANSCODE_AAC_EXAMPLE "" YES)
option(CONFIG_TRANSCODING_EXAMPLE "" YES)
option(CONFIG_AVISYNTH "" NO)
option(CONFIG_BZLIB "" NO)
option(CONFIG_CHROMAPRINT "" NO)
option(CONFIG_CRYSTALHD "" NO)
option(CONFIG_DECKLINK "" NO)
option(CONFIG_FREIOFFR "" NO)
option(CONFIG_GCRYPT "" NO)
option(CONFIG_GMP "" NO)
option(CONFIG_GNUTLS "" NO)
option(CONFIG_ICONV "" YES)
option(CONFIG_JNI "" NO)
option(CONFIG_LADSPA "" NO)
option(CONFIG_LIBASS "" NO)
option(CONFIG_LIBBLURAY "" NO)
option(CONFIG_LIBBS2B "" NO)
option(CONFIG_LIBCACA "" NO)
option(CONFIG_LIBCDIO "" NO)
option(CONFIG_LIBCELT "" NO)
option(CONFIG_LIBDCON394 "" NO)
option(CONFIG_LIBEBURON28 "" NO)
option(CONFIG_LIBFAAC "" NO)
option(CONFIG_LIBFDK_AAC "" NO)
option(CONFIG_LIBFLITE "" NO)
option(CONFIG_LIBFONTCONFIG "" NO)
option(CONFIG_LIBFREETYPE "" NO)
option(CONFIG_LIBFRIBIDI "" NO)
option(CONFIG_LIBGME "" NO)
option(CONFIG_LIBGSM "" NO)
option(CONFIG_LIBIEC6ON883 "" NO)
option(CONFIG_LIBILBC "" NO)
option(CONFIG_LIBKVAZAAR "" NO)
option(CONFIG_LIBMODPLUG "" NO)
option(CONFIG_LIBMP3LAME "" NO)
option(CONFIG_LIBNUT "" NO)
option(CONFIG_LIBOPENCORE_AMRNB "" NO)
option(CONFIG_LIBOPENCORE_AMRWB "" NO)
option(CONFIG_LIBOPENCV "" NO)
option(CONFIG_LIBOPENH264 "" NO)
option(CONFIG_LIBOPENJPEG "" NO)
option(CONFIG_LIBOPUS "" NO)
option(CONFIG_LIBPULSE "" NO)
option(CONFIG_LIBRTMP "" NO)
option(CONFIG_LIBRUBBERBAND "" NO)
option(CONFIG_LIBSCHROEDINGER "" NO)
option(CONFIG_LIBSHINE "" NO)
option(CONFIG_LIBSMBCLIENT "" NO)
option(CONFIG_LIBSNAPPY "" NO)
option(CONFIG_LIBSOXR "" NO)
option(CONFIG_LIBSPEEX "" NO)
option(CONFIG_LIBSSH "" NO)
option(CONFIG_LIBTESSERACT "" NO)
option(CONFIG_LIBTHEORA "" NO)
option(CONFIG_LIBTWOLAME "" NO)
option(CONFIG_LIBV4L2 "" NO)
option(CONFIG_LIBVIDSTAB "" NO)
option(CONFIG_LIBVO_AMRWBENC "" NO)
option(CONFIG_LIBVORBIS "" NO)
option(CONFIG_LIBVPX "" NO)
option(CONFIG_LIBWAVPACK "" NO)
option(CONFIG_LIBWEBP "" NO)
option(CONFIG_LIBX264 "" NO)
option(CONFIG_LIBX265 "" NO)
option(CONFIG_LIBXAVS "" NO)
option(CONFIG_LIBXCB "" YES)
option(CONFIG_LIBXCB_SHM "" YES)
option(CONFIG_LIBXCB_SHAPE "" YES)
option(CONFIG_LIBXCB_XFIXES "" YES)
option(CONFIG_LIBXVID "" NO)
option(CONFIG_LIBZIMG "" NO)
option(CONFIG_LIBZMQ "" NO)
option(CONFIG_LIBZVBI "" NO)
option(CONFIG_LZMA "" YES)
option(CONFIG_MEDIACODEC "" NO)
option(CONFIG_NETCDF "" NO)
option(CONFIG_OPENAL "" NO)
option(CONFIG_OPENCL "" NO)
option(CONFIG_OPENGL "" NO)
option(CONFIG_OPENSSL "" NO)
option(CONFIG_SCHANNEL "" NO)
option(CONFIG_SDL "" YES)
option(CONFIG_SECURETRANSPORT "" NO)
option(CONFIG_VIDEOTOOLBOX "" NO)
option(CONFIG_XONONGRAB "" NO)
option(CONFIG_XLIB "" YES)
option(CONFIG_ZLIB "" YES)
option(CONFIG_AUDIOTOOLBOX "" NO)
option(CONFIG_CUDA "" NO)
option(CONFIG_CUVID "" NO)
option(CONFIG_D3DONONVA "" NO)
option(CONFIG_DXVA2 "" NO)
option(CONFIG_LIBMFX "" NO)
option(CONFIG_LIBNPP "" NO)
option(CONFIG_MMAL "" NO)
option(CONFIG_NVENC "" NO)
option(CONFIG_OMX "" NO)
option(CONFIG_VAAPI "" NO)
option(CONFIG_VDA "" NO)
option(CONFIG_VDPAU "" NO)
option(CONFIG_VIDEOTOOLBOX_HWACCEL "" NO)
option(CONFIG_XVMC "" NO)
option(CONFIG_FTRAPV "" NO)
option(CONFIG_GRAY "" NO)
option(CONFIG_HARDCODED_TABLES "" NO)
option(CONFIG_OMX_RPI "" NO)
option(CONFIG_RUNTIME_CPUDETECT "" YES)
option(CONFIG_SAFE_BITSTREAM_READER "" YES)
option(CONFIG_SHARED "" NO)
option(CONFIG_SMALL "" NO)
option(CONFIG_STATIC "" YES)
option(CONFIG_SWSCALE_ALPHA "" YES)
option(CONFIG_GPL "" NO)
option(CONFIG_NONFREE "" NO)
option(CONFIG_VERSION3 "" NO)
option(CONFIG_AVCODEC "" YES)
option(CONFIG_AVDEVICE "" YES)
option(CONFIG_AVFILTER "" YES)
option(CONFIG_AVFORMAT "" YES)
option(CONFIG_AVRESAMPLE "" NO)
option(CONFIG_AVUTIL "" YES)
option(CONFIG_POSTPROC "" NO)
option(CONFIG_SWRESAMPLE "" YES)
option(CONFIG_SWSCALE "" YES)
option(CONFIG_FFPLAY "" YES)
option(CONFIG_FFPROBE "" YES)
option(CONFIG_FFSERVER "" YES)
option(CONFIG_FFMPEG "" YES)
option(CONFIG_DCT "" YES)
option(CONFIG_DWT "" YES)
option(CONFIG_ERROR_RESILIENCE "" YES)
option(CONFIG_FAAN "" YES)
option(CONFIG_FAST_UNALIGNED "" YES)
option(CONFIG_FFT "" YES)
option(CONFIG_LSP "" YES)
option(CONFIG_LZO "" YES)
option(CONFIG_MDCT "" YES)
option(CONFIG_PIXELUTILS "" YES)
option(CONFIG_NETWORK "" YES)
option(CONFIG_RDFT "" YES)
option(CONFIG_FONTCONFIG "" NO)
option(CONFIG_INCOMPATIBLE_LIBAV_ABI "" NO)
option(CONFIG_MEMALIGN_HACK "" NO)
option(CONFIG_MEMORY_POISONING "" NO)
option(CONFIG_NEON_CLOBBER_TEST "" NO)
option(CONFIG_PIC "" NO)
option(CONFIG_POD2MAN "" YES)
option(CONFIG_RAISE_MAJOR "" NO)
option(CONFIG_THUMB "" NO)
option(CONFIG_VALGRIND_BACKTRACE "" NO)
option(CONFIG_XMM_CLOBBER_TEST "" NO)
option(CONFIG_AANDCTTABLES "" YES)
option(CONFIG_AC3DSP "" YES)
option(CONFIG_AUDIO_FRAME_QUEUE "" YES)
option(CONFIG_AUDIODSP "" YES)
option(CONFIG_BLOCKDSP "" YES)
option(CONFIG_BSWAPDSP "" YES)
option(CONFIG_CABAC "" YES)
option(CONFIG_DIRAC_PARSE "" YES)
option(CONFIG_DVPROFILE "" YES)
option(CONFIG_EXIF "" YES)
option(CONFIG_FAANDCT "" YES)
option(CONFIG_FAANIDCT "" YES)
option(CONFIG_FDCTDSP "" YES)
option(CONFIG_FLACDSP "" YES)
option(CONFIG_FMTCONVERT "" YES)
option(CONFIG_FRAME_THREAD_ENCODER "" YES)
option(CONFIG_G722DSP "" YES)
option(CONFIG_GOLOMB "" YES)
option(CONFIG_GPLV3 "" NO)
option(CONFIG_H263DSP "" YES)
option(CONFIG_H264CHROMA "" YES)
option(CONFIG_H264DSP "" YES)
option(CONFIG_H264PRED "" YES)
option(CONFIG_H264QPEL "" YES)
option(CONFIG_HPELDSP "" YES)
option(CONFIG_HUFFMAN "" YES)
option(CONFIG_HUFFYUVDSP "" YES)
option(CONFIG_HUFFYUVENCDSP "" YES)
option(CONFIG_IDCTDSP "" YES)
option(CONFIG_IIRFILTER "" YES)
option(CONFIG_IMDCTON5 "" YES)
option(CONFIG_INTRAX8 "" YES)
option(CONFIG_ISO_MEDIA "" YES)
option(CONFIG_IVIDSP "" YES)
option(CONFIG_JPEGTABLES "" YES)
option(CONFIG_LGPLV3 "" NO)
option(CONFIG_LIBX262 "" NO)
option(CONFIG_LLAUDDSP "" YES)
option(CONFIG_LLVIDDSP "" YES)
option(CONFIG_LPC "" YES)
option(CONFIG_LZF "" YES)
option(CONFIG_ME_CMP "" YES)
option(CONFIG_MPEG_ER "" YES)
option(CONFIG_MPEGAUDIO "" YES)
option(CONFIG_MPEGAUDIODSP "" YES)
option(CONFIG_MPEGVIDEO "" YES)
option(CONFIG_MPEGVIDEOENC "" YES)
option(CONFIG_MSS34DSP "" YES)
option(CONFIG_PIXBLOCKDSP "" YES)
option(CONFIG_QPELDSP "" YES)
option(CONFIG_QSV "" NO)
option(CONFIG_QSVDEC "" NO)
option(CONFIG_QSVENC "" NO)
option(CONFIG_RANGECODER "" YES)
option(CONFIG_RIFFDEC "" YES)
option(CONFIG_RIFFENC "" YES)
option(CONFIG_RTPDEC "" YES)
option(CONFIG_RTPENC_CHAIN "" YES)
option(CONFIG_RV34DSP "" YES)
option(CONFIG_SINEWIN "" YES)
